Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Environment/Episode Length,Self-play/ELO,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
20000,3.3184114,1.4202796,1.6185821,0.02368511,0.000299689,0.19989632,0.0049948255,1399.0,1197.5190906467355,-35.821224350068306,-35.821224350068306,1.0
30000,2.5278494,1.4215252,1.3742841,0.025088737,0.0002993801,0.19979337,0.0049896883,1399.0,1193.1340462899375,-36.28789092931483,-36.28789092931483,1.0
40000,2.35227,1.422243,1.1534902,0.02450666,0.00029907122,0.19969039,0.004984552,1396.0555555555557,1191.2167537772789,-37.72122496366501,-37.72122496366501,1.0
50000,3.1463737,1.4223883,0.9417487,0.028738381,0.00029876234,0.1995874,0.004979414,1393.111111111111,1191.2167537772789,-36.69900423288345,-36.69900423288345,1.0
60000,3.8591187,1.4222299,1.1031216,0.021944186,0.00029845347,0.19948445,0.0049742754,None,None,-40.199002584442496,-40.199002584442496,1.0
70000,2.573022,1.424123,1.1406482,0.025559941,0.00029814237,0.19938082,0.0049691023,1399.0,1191.2167537772789,-41.15455920497576,-41.15455920497576,1.0
80000,2.1374764,1.4243344,0.90983164,0.0231471,0.00029783353,0.19927785,0.0049639638,1399.0,1189.3977332098436,-38.44344750874572,-38.44344750874572,1.0
90000,1.407386,1.4234502,0.75676066,0.023610255,0.00029752468,0.19917488,0.0049588257,1399.0,1187.753905111937,-35.32122487326463,-35.32122487326463,1.0
100000,1.6206656,1.4230506,0.867482,0.031276263,0.00029721577,0.19907191,0.004953688,1157.5,None,None,None,1.0
110000,2.1188455,1.4247099,0.52356404,0.025067346,0.00029690686,0.19896895,0.0049485513,1399.0,1185.3224310354135,-36.37678014404244,-36.37678014404244,1.0
120000,1.6236626,1.4268471,0.60439235,0.022878213,0.000296598,0.19886597,0.004943413,1399.0,1183.393990734597,-37.321225394805275,-37.321225394805275,1.0
130000,0.6642448,1.4286159,0.42689908,0.024548084,0.00029628695,0.19876236,0.0049382397,1399.0,1183.393990734597,-35.92122471829256,-35.92122471829256,1.0
140000,0.44689077,1.4275386,0.3583843,0.023539374,0.00029597807,0.19865938,0.004933102,1399.0,1183.393990734597,-33.34344675640265,-33.34344675640265,1.0
150000,0.7443809,1.4279519,0.31114462,0.02522462,0.0002956692,0.1985564,0.004927964,1399.0,None,None,None,1.0
160000,0.15585329,1.4305742,0.2437687,0.02885059,0.0002953604,0.19845344,0.0049228263,1399.0,1180.9130813813326,-34.92122403780619,-34.92122403780619,1.0
